DATASET_COLORSTRIP
SEPARATOR SPACE
DATASET_LABEL color_strip
COLOR #ff0000
COLOR_BRANCHES 0
LEGEND_TITLE Type
LEGEND_POSITION_X 100
LEGEND_POSITION_Y 100
metawrap_0_100_bins_F07_bin.32 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F08_bin.51 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C38_bin.47 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM07_bin.2 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F10_bin.129 #FF0000 Novel_MAGs
metawrap_0_100_bins_F12_bin.43 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.102 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.143 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C04_bin.84 #FF0000 Novel_MAGs
metawrap_0_100_bins_D33_bin.31 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.174 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.71 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D30_bin.34 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F02_bin.2 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G17_bin.162 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM20_bin.59 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C17_bin.47 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM05_bin.15 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G28_bin.83 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.65 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.30 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM20_bin.18 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM08_bin.14 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.2 #FF0000 Novel_MAGs
metawrap_0_100_bins_C17_bin.33 #FF0000 Novel_MAGs
metawrap_0_100_bins_C17_bin.73 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.49 #FF0000 Novel_MAGs
metawrap_0_100_bins_F02_bin.21 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.120 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM05_bin.65 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM12_bin.3 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D33_bin.2 #FF0000 Novel_MAGs
metawrap_0_100_bins_F02_bin.46 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM05_bin.24 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.67 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM10_bin.5 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G17_bin.70 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D33_bin.43 #FF0000 Novel_MAGs
metawrap_0_100_bins_G28_bin.71 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM22_bin.13 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM05_bin.9 #FF0000 Novel_MAGs
metawrap_0_100_bins_C17_bin.32 #FF0000 Novel_MAGs
metawrap_0_100_bins_C17_bin.57 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.13 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.173 #FF0000 Novel_MAGs
metawrap_0_100_bins_G23_bin.38 #FF0000 Novel_MAGs
metawrap_0_100_bins_C40_bin.2 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM14_bin.68 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G44_bin.3 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F03_bin.82 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C05_bin.3 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM12_bin.38 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C33_bin.9 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM22_bin.15 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C14_bin.18 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G17_bin.101 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM12_bin.27 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.62 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM16_bin.67 #FF0000 Novel_MAGs
metawrap_0_100_bins_D36_bin.49 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.59 #FF0000 Novel_MAGs
metawrap_0_100_bins_C38_bin.12 #FF0000 Novel_MAGs
metawrap_0_100_bins_C38_bin.90 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.67 #FF0000 Novel_MAGs
metawrap_0_100_bins_F06_bin.26 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.99 #FF0000 Novel_MAGs
metawrap_0_100_bins_C17_bin.28 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM05_bin.122 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM05_bin.2 #FF0000 Novel_MAGs
metawrap_0_100_bins_G28_bin.60 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM15_bin.9 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.6 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM02_bin.4 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB13_bin.60 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM01_bin.5 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C02_bin.36 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM05_bin.43 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D35_bin.75 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.16 #FF0000 Novel_MAGs
metawrap_0_100_bins_F12_bin.29 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM17_bin.12 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB13_bin.80 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.15 #FDEFB2 Known_MAGs
metawrap_0_100_bins_AB10_bin.65 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.53 #FF0000 Novel_MAGs
metawrap_0_100_bins_C40_bin.18 #FF0000 Novel_MAGs
metawrap_0_100_bins_D29_bin.52 #FF0000 Novel_MAGs
metawrap_0_100_bins_D29_bin.7 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM04_bin.41 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM04_bin.44 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.60 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.104 #FF0000 Novel_MAGs
metawrap_0_100_bins_C17_bin.34 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM17_bin.58 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.169 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM05_bin.89 #FF0000 Novel_MAGs
metawrap_0_100_bins_C17_bin.24 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM02_bin.28 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM05_bin.114 #FF0000 Novel_MAGs
metawrap_0_100_bins_G19_bin.39 #FF0000 Novel_MAGs
metawrap_0_100_bins_G28_bin.57 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.80 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.29 #FF0000 Novel_MAGs
metawrap_0_100_bins_F14_bin.2 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D32_bin.119 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F10_bin.141 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.16 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G42_bin.53 #FF0000 Novel_MAGs
metawrap_0_100_bins_F08_bin.35 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D32_bin.110 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C04_bin.25 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM11_bin.17 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM19_bin.19 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.13 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.48 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.78 #FF0000 Novel_MAGs
metawrap_0_100_bins_C17_bin.20 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.91 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM05_bin.27 #FF0000 Novel_MAGs
metawrap_0_100_bins_G28_bin.68 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.4 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.160 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.12 #FF0000 Novel_MAGs
metawrap_0_100_bins_D33_bin.27 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM22_bin.24 #FF0000 Novel_MAGs
metawrap_0_100_bins_D29_bin.19 #FF0000 Novel_MAGs
metawrap_0_100_bins_D29_bin.8 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.147 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.81 #FF0000 Novel_MAGs
metawrap_0_100_bins_C30_bin.20 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D32_bin.59 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM05_bin.31 #FF0000 Novel_MAGs
metawrap_0_100_bins_C10_bin.12 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM17_bin.39 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM17_bin.70 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.76 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB02_bin.26 #FF0000 Novel_MAGs
metawrap_0_100_bins_C01_bin.42 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C14_bin.16 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB02_bin.42 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C38_bin.33 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM05_bin.127 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G20_bin.33 #FF0000 Novel_MAGs
metawrap_0_100_bins_G42_bin.40 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM05_bin.112 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.7 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G17_bin.113 #FF0000 Novel_MAGs
metawrap_0_100_bins_C38_bin.31 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.62 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.21 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.94 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.95 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.19 #FF0000 Novel_MAGs
metawrap_0_100_bins_C07_bin.69 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM05_bin.81 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM12_bin.28 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM17_bin.41 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM05_bin.93 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB04_bin.24 #FF0000 Novel_MAGs
metawrap_0_100_bins_G40_bin.22 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.37 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.81 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM15_bin.37 #FF0000 Novel_MAGs
metawrap_0_100_bins_D36_bin.27 #FF0000 Novel_MAGs
metawrap_0_100_bins_D38_bin.11 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM16_bin.49 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB02_bin.59 #FF0000 Novel_MAGs
metawrap_0_100_bins_F03_bin.12 #FF0000 Novel_MAGs
metawrap_0_100_bins_F04_bin.10 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB13_bin.44 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM10_bin.30 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G19_bin.24 #FF0000 Novel_MAGs
metawrap_0_100_bins_F05_bin.28 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB06_bin.7 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.44 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.68 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB13_bin.29 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.26 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.36 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM12_bin.4 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.117 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM01_bin.51 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.43 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM05_bin.55 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.120 #FF0000 Novel_MAGs
metawrap_0_100_bins_F06_bin.40 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F07_bin.4 #FF0000 Novel_MAGs
metawrap_0_100_bins_F06_bin.84 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.136 #FF0000 Novel_MAGs
metawrap_0_100_bins_G21_bin.15 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D36_bin.34 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM09_bin.34 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM14_bin.19 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM14_bin.78 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM01_bin.18 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C01_bin.12 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM14_bin.82 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM14_bin.14 #FF0000 Novel_MAGs
metawrap_0_100_bins_C12_bin.30 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G22_bin.39 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.108 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.112 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C30_bin.77 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F10_bin.127 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.48 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G17_bin.60 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM20_bin.73 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.9 #FF0000 Novel_MAGs
metawrap_0_100_bins_F02_bin.20 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C17_bin.61 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.158 #FF0000 Novel_MAGs
metawrap_0_100_bins_G28_bin.102 #FF0000 Novel_MAGs
metawrap_0_100_bins_C07_bin.18 #FF0000 Novel_MAGs
metawrap_0_100_bins_G28_bin.82 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.104 #FF0000 Novel_MAGs
metawrap_0_100_bins_G28_bin.8 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.6 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.91 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM17_bin.44 #FF0000 Novel_MAGs
metawrap_0_100_bins_F09_bin.1 #FF0000 Novel_MAGs
metawrap_0_100_bins_D35_bin.93 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.74 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.26 #FF0000 Novel_MAGs
metawrap_0_100_bins_D33_bin.36 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D36_bin.68 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.99 #FDEFB2 Known_MAGs
metawrap_0_100_bins_AB01_bin.56 #FF0000 Novel_MAGs
metawrap_0_100_bins_G23_bin.20 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C10_bin.19 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB03_bin.15 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C17_bin.44 #FF0000 Novel_MAGs
metawrap_0_100_bins_F03_bin.40 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C07_bin.12 #FF0000 Novel_MAGs
metawrap_0_100_bins_G19_bin.19 #FF0000 Novel_MAGs
metawrap_0_100_bins_C07_bin.3 #FF0000 Novel_MAGs
metawrap_0_100_bins_C10_bin.13 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C33_bin.10 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM05_bin.105 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G25_bin.78 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D29_bin.23 #FF0000 Novel_MAGs
metawrap_0_100_bins_G43_bin.2 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D34_bin.8 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM08_bin.11 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM14_bin.77 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D34_bin.25 #FF0000 Novel_MAGs
metawrap_0_100_bins_D36_bin.26 #FF0000 Novel_MAGs
metawrap_0_100_bins_C12_bin.21 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D33_bin.33 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F05_bin.11 #FF0000 Novel_MAGs
metawrap_0_100_bins_F06_bin.86 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C01_bin.40 #FDEFB2 Known_MAGs
metawrap_0_100_bins_AB03_bin.35 #FF0000 Novel_MAGs
metawrap_0_100_bins_F03_bin.74 #FF0000 Novel_MAGs
metawrap_0_100_bins_D37_bin.4 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G20_bin.22 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C01_bin.47 #FDEFB2 Known_MAGs
metawrap_0_100_bins_AB03_bin.11 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F06_bin.29 #FDEFB2 Known_MAGs
metawrap_0_100_bins_AB03_bin.6 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C03_bin.4 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F06_bin.78 #FF0000 Novel_MAGs
metawrap_0_100_bins_C14_bin.29 #FF0000 Novel_MAGs
metawrap_0_100_bins_C37_bin.9 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM09_bin.31 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM06_bin.12 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C03_bin.24 #FDEFB2 Known_MAGs
metawrap_0_100_bins_AB03_bin.3 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM14_bin.15 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM15_bin.11 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.77 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM16_bin.54 #FF0000 Novel_MAGs
metawrap_0_100_bins_F11_bin.47 #FDEFB2 Known_MAGs
metawrap_0_100_bins_C12_bin.36 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G21_bin.10 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D33_bin.67 #FF0000 Novel_MAGs
metawrap_0_100_bins_G21_bin.22 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G23_bin.2 #FF0000 Novel_MAGs
metawrap_0_100_bins_C14_bin.28 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM14_bin.5 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D31_bin.13 #FF0000 Novel_MAGs
metawrap_0_100_bins_D31_bin.19 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM03_bin.35 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM14_bin.34 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D31_bin.4 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM14_bin.73 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM14_bin.44 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM03_bin.20 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM14_bin.47 #FF0000 Novel_MAGs
metawrap_0_100_bins_C12_bin.13 #FDEFB2 Known_MAGs
metawrap_0_100_bins_G21_bin.2 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D36_bin.2 #FF0000 Novel_MAGs
metawrap_0_100_bins_D36_bin.35 #FDEFB2 Known_MAGs
metawrap_0_100_bins_D33_bin.22 #FDEFB2 Known_MAGs
metawrap_0_100_bins_F10_bin.33 #FDEFB2 Known_MAGs
metawrap_0_100_bins_UM09_bin.29 #FDEFB2 Known_MAGs
metawrap_0_100_bins_AB02_bin.2 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.98 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.113 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.16 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM10_bin.13 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.12 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.107 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.64 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.24 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.27 #FF0000 Novel_MAGs
metawrap_0_100_bins_C11_bin.46 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.30 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.29 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.130 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.151 #FF0000 Novel_MAGs
metawrap_0_100_bins_G28_bin.53 #FF0000 Novel_MAGs
metawrap_0_100_bins_UM05_bin.25 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.77 #FF0000 Novel_MAGs
metawrap_0_100_bins_D32_bin.52 #FF0000 Novel_MAGs
metawrap_0_100_bins_F08_bin.29 #FF0000 Novel_MAGs
metawrap_0_100_bins_AB07_bin.24 #FF0000 Novel_MAGs
metawrap_0_100_bins_F10_bin.17 #FF0000 Novel_MAGs
metawrap_0_100_bins_G17_bin.41 #FF0000 Novel_MAGs
metawrap_0_100_bins_C07_bin.34 #FF0000 Novel_MAGs
metawrap_0_100_bins_C39_bin.17 #FF0000 Novel_MAGs
